iter	Passed	Remaining
290	165	403
291	165	402
292	166	401
293	166	400
294	167	399
295	167	398
296	168	398
297	168	397
298	169	396
299	169	396
300	170	395
301	170	394
302	171	394
303	171	393
304	172	392
305	173	392
306	173	391
307	174	391
308	174	390
309	175	389
310	175	389
311	176	389
312	177	389
313	177	388
314	178	388
315	179	387
316	179	387
317	180	386
318	180	385
319	181	384
320	181	384
321	182	383
322	182	382
323	183	381
324	183	381
325	184	380
326	184	379
327	184	378
328	185	378
329	185	377
330	186	376
331	186	375
332	187	375
333	187	374
334	188	373
335	188	373
336	189	372
337	189	371
338	190	370
339	190	370
340	191	369
341	191	368
342	192	368
343	192	367
344	193	366
345	193	366
346	194	365
347	194	364
348	195	364
349	195	363
350	196	362
351	196	361
352	197	361
353	197	360
354	197	359
355	198	358
356	198	358
357	199	357
358	199	356
359	200	355
360	200	355
361	201	354
362	201	353
363	201	352
364	202	351
365	202	351
366	203	350
367	203	349
368	204	349
369	204	348
370	205	347
371	205	346
372	205	346
373	206	345
374	206	344
375	207	344
376	207	343
377	208	342
378	208	341
379	209	341
380	209	340
381	210	339
382	210	339
383	210	338
384	211	337
385	211	336
386	212	336
387	212	335
388	213	334
389	213	334
390	214	333
391	214	332
392	214	331
393	215	331
394	215	330
395	216	329
396	216	329
397	217	328
398	217	327
399	217	326
400	218	326
401	218	325
402	219	325
403	219	324
404	220	323
405	220	322
406	221	322
407	221	321
408	222	320
409	222	320
410	223	319
411	223	319
412	224	318
413	224	317
414	224	317
415	225	316
416	225	315
417	226	315
418	226	314
419	227	313
420	227	313
421	228	312
422	228	311
423	229	311
424	229	310
425	230	309
426	230	309
427	230	308
428	231	307
429	231	307
430	232	306
431	232	305
432	233	305
433	233	304
434	234	304
435	234	303
436	235	302
437	235	302
438	235	301
439	236	300
440	236	300
441	237	299
442	237	298
443	238	298
444	238	297
445	238	296
446	239	296
447	239	295
448	240	294
449	240	294
450	241	293
451	241	292
452	242	292
453	242	291
454	242	291
455	243	290
456	243	289
457	244	289
458	244	288
459	245	287
460	245	287
461	246	286
462	246	285
463	246	285
464	247	284
465	247	283
466	248	283
467	248	282
468	249	281
469	249	281
470	249	280
471	250	280
472	250	279
473	251	279
474	251	278
475	252	277
476	252	277
477	253	276
478	253	275
479	254	275
480	254	274
481	255	274
482	255	273
483	256	273
484	256	272
485	256	271
486	257	271
487	257	270
488	258	269
489	258	269
490	259	268
491	259	268
492	260	267
493	260	266
494	260	266
495	261	265
496	261	264
497	262	264
498	262	263
499	263	263
500	263	262
501	264	261
502	264	261
503	264	260
504	265	260
505	265	259
506	266	258
507	266	258
508	267	257
509	267	257
510	268	256
511	268	255
512	269	255
513	269	254
514	269	254
515	270	253
516	270	252
517	271	252
518	271	251
519	272	251
520	272	250
521	272	249
522	273	249
523	273	248
524	274	248
525	274	247
526	275	246
527	275	246
528	276	245
529	276	245
530	276	244
531	277	243
532	277	243
533	278	242
534	278	242
535	279	241
536	279	241
537	280	240
538	280	239
539	281	239
540	281	238
541	281	238
542	282	237
543	282	237
544	283	236
545	283	235
546	284	235
547	284	234
548	285	234
549	285	233
550	285	233
551	286	232
552	286	231
553	287	231
554	287	230
555	288	230
556	288	229
557	289	228
558	289	228
559	289	227
560	290	227
561	290	226
562	291	226
563	291	225
564	292	224
565	292	224
566	293	223
567	293	223
568	293	222
569	294	222
570	294	221
571	295	220
572	295	220
573	296	219
574	296	219
575	297	218
576	297	218
577	297	217
578	298	217
579	299	216
580	299	216
581	300	215
582	300	214
583	300	214
584	301	213
585	301	213
586	302	212
587	302	212
588	303	211
589	303	210
590	303	210
591	304	209
592	304	209
593	305	208
594	305	208
595	306	207
596	306	206
597	307	206
598	307	205
599	307	205
600	308	204
601	308	204
602	309	203
603	309	202
604	310	202
605	310	201
606	311	201
607	311	201
608	312	200
609	312	199
610	313	199
611	313	198
612	314	198
613	314	197
614	315	197
615	315	196
616	315	196
617	316	195
618	316	194
619	317	194
620	317	193
621	318	193
622	318	192
623	318	192
624	319	191
625	319	191
626	320	190
627	320	189
628	320	189
629	321	188
630	321	188
631	322	187
632	322	187
633	323	186
634	323	185
635	323	185
636	324	184
637	324	184
638	325	183
639	325	183
640	326	182
641	326	182
642	327	181
643	327	181
644	327	180
645	328	179
646	328	179
647	329	178
648	329	178
649	330	177
650	330	177
651	330	176
652	331	176
653	331	175
654	332	174
655	332	174
656	333	173
657	333	173
658	333	172
659	334	172
660	334	171
661	335	171
662	335	170
663	336	170
664	336	169
665	336	168
666	337	168
667	337	167
668	338	167
669	338	166
670	339	166
671	339	165
672	339	165
673	340	164
674	340	164
675	341	163
676	341	162
677	342	162
678	342	161
679	342	161
680	343	160
681	343	160
682	344	159
683	344	159
684	345	158
685	345	158
686	346	157
687	346	157
688	346	156
689	347	156
690	347	155
691	348	155
692	348	154
693	349	153
694	349	153
695	350	152
696	350	152
697	351	151
698	351	151
699	352	150
700	352	150
701	353	149
702	353	149
703	354	148
704	354	148
705	354	147
706	355	147
707	355	146
708	356	146
709	356	145
710	356	145
711	357	144
712	357	144
713	358	143
714	358	142
715	359	142
716	359	141
717	359	141
718	360	140
719	360	140
720	361	139
721	361	139
722	362	138
723	362	138
724	363	137
725	363	137
726	364	136
727	364	136
728	365	135
729	365	135
730	365	134
731	366	134
732	366	133
733	367	133
734	367	132
735	368	132
736	368	131
737	369	131
738	369	130
739	370	130
740	370	129
741	370	128
742	371	128
743	371	127
744	372	127
745	372	126
746	372	126
747	373	125
748	373	125
749	374	124
750	374	124
751	375	123
752	375	123
753	375	122
754	376	122
755	376	121
756	377	121
757	377	120
758	378	120
759	378	119
760	379	119
761	379	118
762	379	117
763	380	117
764	380	116
765	381	116
766	381	115
767	382	115
768	382	114
769	383	114
770	383	113
771	383	113
772	384	112
773	384	112
774	385	111
775	385	111
776	385	110
777	386	110
778	386	109
779	387	109
780	387	108
781	388	108
782	388	107
783	388	107
784	389	106
785	389	106
786	390	105
787	390	105
788	391	104
789	391	104
790	392	103
791	392	103
792	393	102
793	393	102
794	393	101
795	394	101
796	394	100
797	395	100
798	395	99
799	396	99
800	396	98
801	396	98
802	397	97
803	397	96
804	398	96
805	398	95
806	399	95
807	399	94
808	400	94
809	400	93
810	400	93
811	401	92
812	401	92
813	402	91
814	402	91
815	402	90
816	403	90
817	403	89
818	404	89
819	404	88
820	405	88
821	405	87
822	405	87
823	406	86
824	406	86
825	407	85
826	407	85
827	408	84
828	408	84
829	409	83
830	409	83
831	409	82
832	410	82
833	410	81
834	411	81
835	411	80
836	412	80
837	412	79
838	412	79
839	413	78
840	413	78
841	414	77
842	414	77
843	415	76
844	415	76
845	416	75
846	416	75
847	416	74
848	417	74
849	417	73
850	418	73
851	418	72
852	419	72
853	419	71
854	419	71
855	420	70
856	420	70
857	421	69
858	421	69
859	422	68
860	422	68
861	423	67
862	423	67
863	423	66
864	424	66
865	424	65
866	425	65
867	425	64
868	426	64
869	426	63
870	426	63
871	427	62
872	427	62
873	428	61
874	428	61
875	429	60
876	429	60
877	429	59
878	430	59
879	430	58
880	431	58
881	431	57
882	432	57
883	432	56
884	433	56
885	433	55
886	433	55
887	434	54
888	434	54
889	435	53
890	435	53
891	436	52
892	436	52
893	437	51
894	437	51
895	437	50
896	438	50
897	438	49
898	439	49
899	439	48
900	440	48
901	440	47
902	440	47
903	441	46
904	441	46
905	442	45
906	442	45
907	443	44
908	443	44
909	444	43
910	444	43
911	444	42
912	445	42
913	445	41
914	446	41
915	446	40
916	447	40
917	447	39
918	447	39
919	448	38
920	448	38
921	449	38
922	449	37
923	450	37
924	450	36
925	451	36
926	451	35
927	451	35
928	452	34
929	452	34
930	453	33
931	453	33
932	454	32
933	454	32
934	454	31
935	455	31
936	455	30
937	456	30
938	456	29
939	456	29
940	457	28
941	457	28
942	458	27
943	458	27
944	459	26
945	459	26
946	460	25
947	460	25
948	460	24
949	461	24
950	461	23
951	462	23
952	462	22
953	463	22
954	463	21
955	463	21
956	464	20
957	464	20
958	465	19
959	465	19
960	466	18
961	466	18
962	467	17
963	467	17
964	467	16
965	468	16
966	468	15
967	469	15
968	469	15
969	470	14
970	470	14
971	470	13
972	471	13
973	471	12
974	472	12
975	472	11
976	473	11
977	473	10
978	474	10
979	474	9
980	474	9
981	475	8
982	475	8
983	476	7
984	476	7
985	477	6
986	477	6
987	477	5
988	478	5
989	478	4
990	479	4
991	479	3
992	480	3
993	480	2
994	480	2
995	481	1
996	481	1
997	482	0
998	482	0
999	483	0
