iter	Passed	Remaining
509	377	362
510	377	361
511	378	360
512	379	359
513	379	358
514	380	357
515	380	357
516	381	356
517	381	355
518	382	354
519	383	353
520	383	353
521	384	352
522	385	351
523	385	350
524	386	349
525	386	348
526	387	347
527	387	346
528	388	345
529	389	344
530	389	344
531	390	343
532	390	342
533	391	341
534	391	340
535	392	339
536	392	338
537	393	337
538	393	336
539	394	335
540	394	335
541	395	334
542	396	333
543	396	332
544	397	331
545	398	330
546	398	330
547	399	329
548	399	328
549	400	327
550	400	326
551	401	325
552	402	324
553	402	324
554	403	323
555	403	322
556	404	321
557	404	320
558	405	319
559	405	318
560	406	318
561	406	317
562	407	316
563	408	315
564	408	314
565	409	313
566	409	312
567	410	311
568	410	311
569	411	310
570	412	309
571	413	309
572	413	308
573	414	307
574	414	306
575	415	305
576	415	304
577	416	304
578	417	303
579	417	302
580	418	301
581	418	300
582	419	299
583	419	299
584	420	298
585	420	297
586	421	296
587	421	295
588	422	294
589	423	293
590	423	293
591	424	292
592	424	291
593	425	290
594	425	289
595	426	289
596	427	288
597	428	287
598	428	286
599	429	286
600	429	285
601	430	284
602	430	283
603	431	282
604	431	282
605	432	281
606	433	280
607	433	279
608	434	278
609	434	277
610	435	277
611	435	276
612	436	275
613	437	274
614	437	274
615	438	273
616	438	272
617	439	271
618	440	270
619	441	270
620	441	269
621	442	268
622	443	268
623	443	267
624	444	266
625	445	265
626	445	265
627	446	264
628	446	263
629	447	262
630	447	261
631	448	261
632	448	260
633	449	259
634	449	258
635	450	257
636	451	257
637	451	256
638	452	255
639	452	254
640	453	253
641	453	253
642	454	252
643	455	251
644	455	250
645	456	250
646	457	249
647	457	248
648	458	247
649	458	247
650	459	246
651	460	245
652	460	244
653	461	244
654	461	243
655	462	242
656	463	241
657	463	241
658	464	240
659	464	239
660	465	238
661	466	237
662	466	237
663	467	236
664	467	235
665	468	235
666	469	234
667	470	233
668	471	233
669	471	232
670	472	231
671	472	230
672	473	230
673	474	229
674	474	228
675	475	227
676	475	227
677	476	226
678	477	225
679	477	224
680	478	224
681	478	223
682	479	222
683	480	221
684	480	221
685	481	220
686	481	219
687	482	218
688	482	217
689	483	217
690	484	216
691	485	215
692	485	215
693	486	214
694	486	213
695	487	212
696	487	212
697	488	211
698	489	210
699	489	209
700	490	209
701	490	208
702	491	207
703	491	206
704	492	205
705	492	205
706	493	204
707	493	203
708	494	202
709	494	202
710	495	201
711	496	200
712	496	199
713	497	199
714	497	198
715	498	197
716	499	197
717	500	196
718	500	195
719	501	195
720	502	194
721	503	193
722	503	193
723	504	192
724	505	191
725	506	191
726	507	190
727	508	189
728	509	189
729	510	188
730	511	188
731	512	187
732	513	186
733	514	186
734	515	185
735	515	184
736	516	184
737	517	183
738	517	182
739	518	182
740	519	181
741	519	180
742	520	180
743	521	179
744	521	178
745	522	177
746	523	177
747	523	176
748	524	175
749	525	175
750	525	174
751	526	173
752	527	172
753	528	172
754	528	171
755	529	170
756	530	170
757	530	169
758	531	168
759	532	168
760	532	167
761	533	166
762	534	165
763	534	165
764	535	164
765	535	163
766	536	162
767	537	162
768	537	161
769	538	160
770	541	160
771	541	159
772	542	159
773	543	158
774	543	157
775	544	157
776	545	156
777	545	155
778	546	154
779	546	154
780	547	153
781	547	152
782	548	152
783	549	151
784	549	150
785	550	149
786	550	149
787	551	148
788	551	147
789	552	146
790	553	146
791	553	145
792	554	144
793	555	144
794	555	143
795	557	142
796	557	142
797	558	141
798	559	140
799	559	139
800	560	139
801	560	138
802	561	137
803	561	136
804	562	136
805	563	135
806	563	134
807	564	134
808	564	133
809	565	132
810	565	131
811	566	131
812	567	130
813	567	129
814	568	128
815	568	128
816	569	127
817	570	126
818	570	126
819	571	125
820	572	124
821	573	124
822	573	123
823	574	122
824	575	121
825	575	121
826	576	120
827	576	119
828	577	119
829	578	118
830	579	117
831	579	117
832	580	116
833	581	115
834	581	114
835	582	114
836	583	113
837	584	112
838	585	112
839	586	111
840	587	111
841	588	110
842	588	109
843	589	108
844	589	108
845	590	107
846	590	106
847	591	106
848	591	105
849	592	104
850	593	103
851	593	103
852	594	102
853	594	101
854	595	100
855	595	100
856	596	99
857	596	98
858	600	98
859	601	97
860	602	97
861	602	96
862	603	95
863	603	95
864	604	94
865	605	93
866	605	92
867	606	92
868	606	91
869	607	90
870	607	90
871	608	89
872	609	88
873	609	87
874	610	87
875	610	86
876	611	85
877	612	85
878	612	84
879	613	83
880	614	83
881	615	82
882	616	81
883	616	80
884	617	80
885	617	79
886	618	78
887	618	78
888	619	77
889	620	76
890	620	75
891	621	75
892	621	74
893	622	73
894	622	73
895	623	72
896	623	71
897	624	70
898	625	70
899	625	69
900	627	68
901	629	68
902	629	67
903	630	66
904	630	66
905	631	65
906	632	64
907	632	64
908	633	63
909	633	62
910	634	61
911	634	61
912	635	60
913	635	59
914	636	59
915	636	58
916	637	57
917	638	56
918	638	56
919	639	55
920	639	54
921	640	54
922	641	53
923	641	52
924	642	52
925	643	51
926	643	50
927	644	49
928	644	49
929	645	48
930	645	47
931	646	47
932	646	46
933	647	45
934	647	45
935	648	44
936	648	43
937	649	42
938	649	42
939	650	41
940	650	40
941	650	40
942	651	39
943	651	38
944	652	37
945	652	37
946	653	36
947	653	35
948	654	35
949	654	34
950	655	33
951	655	33
952	656	32
953	656	31
954	657	30
955	657	30
956	658	29
957	658	28
958	659	28
959	659	27
960	660	26
961	660	26
962	661	25
963	661	24
964	662	24
965	662	23
966	662	22
967	663	21
968	663	21
969	664	20
970	664	19
971	665	19
972	665	18
973	666	17
974	666	17
975	667	16
976	667	15
977	667	15
978	668	14
979	668	13
980	669	12
981	670	12
982	670	11
983	671	10
984	671	10
985	672	9
986	672	8
987	673	8
988	674	7
989	674	6
990	675	6
991	675	5
992	676	4
993	676	4
994	677	3
995	678	2
996	678	2
997	679	1
998	679	0
999	680	0
